"id","name","color","type","rarity","cost","dmg","blk","desc","exhausts","actionCount","actionTypes"
"add_health_card","Add Health","color_white","1","3","1",,,"Gives [health_amount] health and [health_max_amount] max health","True","1","ActionAddHealth"
"add_to_draw_from_discard_card","Pick From Discard","color_blue","1","3","1",,,"Pick 2 cards from discard pile and randomly insert them into draw pile","False","1","pick_card_actions/ActionPickCards"
"attack_increase_cost_on_damage_taken_card","Increasing Energy Attack","color_purple","0","2","0","10",,"Attack for [damage] damage. Cost increased by each time damage taken this combat.","False","1","meta_actions/ActionAttackGenerator"
"attack_lower_cost_on_discard_card","Lowering Energy Attack","color_red","0","1","5","30",,"Attack for [damage] damage. Cost lowered for each card discarded this turn.","False","1","meta_actions/ActionAttackGenerator"
"attack_with_conditional_block_card","Block on Attack","color_red","0","1","2","10","10","Attack for [damage]. If the targeted enemy is attacking, block for [block]","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionValidator"
"attack_with_conditional_draw_card","Attack With Draw","color_red","0","3","1","5",,"Attack for [damage]. Draw 2 cards if played when 5 cards in hand, otherwise draw 1","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionValidator"
"block_if_exhaust_card","Block If Exhaust","color_orange","1","2","0",,"8","Generate [block] Block. Cannot be played unless a card was exhausted this turn.","False","1","ActionBlock"
"cards_played_attack_card","Cards Played Attack","color_red","0","3","2","1",,"Do [damage] damage, increased by 2 for each card played this combat","False","1","meta_actions/ActionAttackGenerator"
"card_add_consumable","Add Consumable","color_blue","1","3","1",,,"Generate a random consumable","True","1","player_actions/ActionAddConsumable"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_adrenaline","Adrenaline","color_white","1","2","0",,,"Draw 2 cards. Gain 1 energy. Exhaust.","True","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_astrology_astral_forecast","Astral Forecast","color_blue","1","1","1",,"4","Gain [block] Block. Place a Star in a random House.","False","2","ActionBlock|star_chart_actions/ActionPlaceStar"
"card_astrology_astral_lance","Astral Lance","color_blue","0","2","2","10",,"Deal 10 damage. Place 1 Star in chosen House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_astral_lance","Astral Lance","color_blue","0","2","2","10",,"Deal 10 damage. Place 1 Star in chosen House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_astral_lance","Astral Lance","color_blue","0","2","2","10",,"Deal 10 damage. Place 1 Star in chosen House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_astral_strike","Astral Strike","color_blue","0","3","2","5",,"Deal damage equal to (Stars x [damage_multiplier]). If you have 5+ Stars, deal double.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_aurora_blast","Aurora Blast","color_blue","0","1","2","10",,"Deal 10 damage. Gain 3 Block.","False","2","meta_actions/ActionAttackGenerator|ActionBlock"
"card_astrology_aurora_burst","Aurora Burst","color_blue","0","2","2","11",,"Deal 11 damage. Gain 4 Block.","False","2","meta_actions/ActionAttackGenerator|ActionBlock"
